id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wallet_management,aspl_wallet_management,flexipharmacy_ee.model_wallet_management,,1,1,1,1
access_aspl_gift_card,access_aspl_gift_card,flexipharmacy_ee.model_aspl_gift_card,,1,1,1,1
access_aspl_gift_card_use,access_aspl_gift_card_use,flexipharmacy_ee.model_aspl_gift_card_use,,1,1,1,1
access_aspl_gift_card_recharge,access_aspl_gift_card_recharge,flexipharmacy_ee.model_aspl_gift_card_recharge,,1,1,1,1
access_aspl_gift_card_type,access_aspl_gift_card_type,flexipharmacy_ee.model_aspl_gift_card_type,,1,1,1,1
access_aspl_gift_card_exchange_history,access_aspl_gift_card_exchange_history,flexipharmacy_ee.model_aspl_gift_card_exchange_history,,1,1,1,1
access_aspl_gift_voucher,access_aspl_gift_voucher,model_aspl_gift_voucher,base.group_user,1,1,1,1
access_aspl_gift_voucher_redeem,access_aspl_gift_voucher_redeem,model_aspl_gift_voucher_redeem,base.group_user,1,1,1,1
access_generate_product_barcode,access_generate_product_barcode,model_generate_product_barcode,base.group_user,1,1,1,1
access_customer_display,access_customer_display,model_customer_display,base.group_user,1,1,1,1
access_ad_video,access_ad_video,model_ad_video,base.group_user,1,1,1,1
access_non_moving_stock,access_non_moving_stock,model_non_moving_stock,,1,1,1,1
access_active_ingredient,access_active_ingredient,model_active_ingredient,base.group_user,1,1,1,1
access_product_expiry_report,access_product_expiry_report,model_product_expiry_report,base.group_user,1,1,1,1
access_pos_recurrent_order,access_pos_recurrent_order,model_pos_recurrent_order,base.group_user,1,1,1,1
access_pos_recurrent_prod_line,access_pos_recurrent_prod_line,model_pos_recurrent_prod_line,base.group_user,1,1,1,1
access_report_download_wizard,access_report_download_wizard,model_report_download_wizard,base.group_user,1,1,1,1
access_return_pos_pack_operation_lot,return.pos.pack.operation.lot,model_return_pos_pack_operation_lot,point_of_sale.group_pos_user,1,1,1,1
access_wizard_slow_moving_inventory,access_wizard_slow_moving_inventory,model_wizard_slow_moving_inventory,,1,1,1,1
access_quantity_discount,access_quantity_discount,model_quantity_discount,base.group_user,1,1,1,1
access_quantity_discount_amt,access_quantity_discount_amt,model_quantity_discount_amt,base.group_user,1,1,1,1
access_pos_promotion,access_pos_promotion,model_pos_promotion,base.group_user,1,1,1,1
access_get_discount,access_get_discount,model_get_discount,base.group_user,1,1,1,1
access_pos_conditions,access_pos_conditions,model_pos_conditions,base.group_user,1,1,1,1
access_discount_multi_products,access_discount_multi_products,model_discount_multi_products,base.group_user,1,1,1,1
access_discount_multi_categories,access_discount_multi_categories,model_discount_multi_categories,base.group_user,1,1,1,1
access_discount_above_price,access_discount_above_price,model_discount_above_price,base.group_user,1,1,1,1
access_day_week,access_day_week,model_day_week,base.group_user,1,0,0,0
access_product_expiry_config,access_product_expiry_config,model_product_expiry_config,base.group_user,1,1,1,1
access_pos_doctor_commission,access_pos_doctor_commission,model_pos_doctor_commission,base.group_user,1,1,1,1
access_pos_commission_payment,access_pos_commission_payment,model_pos_commission_payment,base.group_user,1,1,1,1
access_pos_order_commission,access_pos_order_commission,model_pos_order_commission,base.group_user,1,1,1,1
access_pos_product_commission,access_pos_product_commission,model_pos_product_commission,base.group_user,1,1,1,1
access_pos_category_commission,access_pos_category_commission,model_pos_category_commission,base.group_user,1,1,1,1
access_pos_res_partner_commission,access_pos_res_partner_commission,model_pos_res_partner_commission,base.group_user,1,1,1,1
access_report_pos_commission,access_report_pos_commission,model_report_pos_commission,base.group_user,1,1,1,1
access_pos_doctor_commission_payment,access_pos_doctor_commission_payment,model_pos_doctor_commission_payment,base.group_user,1,1,1,1